country,edu,health,crime,pop,hap_ind,gdppc,log_gdppc,social,life_exp,freedom,generosity
Finland,6.4,4.6,1.6,5540718,7.842,47810.47324,10.775,0.954,72,0.949,-0.098
Denmark,10.1,7.8,1,5792203,7.62,55994.01002,10.933,0.954,72.7,0.946,0.03
Switzerland,11.9,5.1,0.6,8654618,7.571,67305.68604,11.117,0.942,74.4,0.919,0.025
Iceland,8.5,7.7,0.9,341250,7.554,52997.49885,10.878,0.983,73,0.955,0.16
Netherlands,10,5.2,0.6,17134873,7.464,55938.04399,10.932,0.942,72.4,0.913,0.175
Norway,10,7.9,0.9,5421242,7.392,63133.07,11.053,0.954,73.3,0.96,0.093
Sweden,10.9,7.6,1.1,10099270,7.363,52417.72099,10.867,0.934,72.7,0.945,0.086
Luxembourg,5.3,3.6,0.3,625976,7.324,114347.8046,11.647,0.908,72.6,0.907,-0.034
New Zealand,9.2,6.3,0.7,4822233,7.277,41898.2777,10.643,0.948,73.4,0.929,0.134
Austria,10.3,5.4,1,9006400,7.268,54502.39911,10.906,0.934,73.3,0.908,0.042
Australia,9.3,5.1,0.9,25499881,7.183,48825.10958,10.796,0.94,73.9,0.914,0.159
Israel,7.5,6.1,1.5,8655541,7.157,39143.90476,10.575,0.939,73.503,0.8,0.031
Germany,11.2,4.9,0.9,83783945,7.155,52733.17273,10.873,0.903,72.5,0.875,0.011
Canada,10.8,5.3,1.8,37742157,7.103,47858.30763,10.776,0.926,73.8,0.915,0.089
Ireland,6.9,3.5,0.9,4937796,7.085,84288.43955,11.342,0.947,72.4,0.879,0.077
Costa Rica,7.6,7,11.3,5094114,7.069,19535.72266,9.88,0.891,71.4,0.934,-0.126
United Kingdom,10,5.4,1.2,67886004,7.064,44667.43537,10.707,0.934,72.5,0.859,0.233
Czech Republic,7.6,3.9,0.6,10516707,6.965,38407.19151,10.556,0.947,70.807,0.858,-0.208
United States,16.9,5,5,331002647,6.951,61267.2058,11.023,0.92,68.2,0.837,0.098
Belgium,10.3,6.7,1.7,11589616,6.834,50161.34554,10.823,0.906,72.199,0.783,-0.153
France,11.3,5.5,1.2,65273512,6.69,44533.63387,10.704,0.942,74,0.822,-0.147
Bahrain,4.1,2.3,0.5,1701583,6.647,43001.91807,10.669,0.862,69.495,0.925,0.089
Malta,9,4.8,1.6,441539,6.602,43217.46608,10.674,0.931,72.2,0.927,0.133
Taiwan Province of China,0.2,2.7,0.3,23816775,6.584,52627.81178,10.871,0.898,69.6,0.784,-0.07
United Arab Emirates,4.2,3.1,0.5,9890400,6.561,65185.99994,11.085,0.844,67.333,0.932,0.074
Saudi Arabia,6.4,5.1,1.3,34813867,6.494,46304.75803,10.743,0.891,66.603,0.877,-0.149
Spain,9,4.2,0.6,46754783,6.491,38987.64188,10.571,0.932,74.7,0.761,-0.081
Italy,8.7,4,0.6,60461828,6.483,41068.63621,10.623,0.88,73.8,0.693,-0.084
Slovenia,8.3,4.8,0.5,2078932,6.461,37384.07161,10.529,0.948,71.4,0.949,-0.101
Guatemala,5.7,3.2,22.5,17915567,6.435,8544.13191,9.053,0.813,64.958,0.906,-0.038
Uruguay,9.2,5,12.1,3473727,6.431,21290.15419,9.966,0.925,69.1,0.896,-0.092
Singapore,4.5,2.9,0.2,5850343,6.377,97538.26095,11.488,0.915,76.953,0.927,-0.018
Slovakia,6.7,3.9,1.1,5459643,6.331,31856.60443,10.369,0.936,69.201,0.766,-0.124
Brazil,9.5,6.3,27.4,212559409,6.33,14429.06711,9.577,0.882,66.601,0.804,-0.071
Mexico,5.4,4.5,29.1,128932753,6.317,19129.75012,9.859,0.831,68.597,0.862,-0.147
Jamaica,6.1,5.2,43.9,2961161,6.309,9759.53466,9.186,0.877,67.5,0.89,-0.137
Lithuania,6.6,3.8,4.6,2722291,6.255,36279.20532,10.499,0.935,67.906,0.773,-0.203
Cyprus,6.8,5.8,1.3,1207361,6.223,39183.06825,10.576,0.802,73.898,0.763,-0.015
Estonia,6.7,5,2.1,1326539,6.189,35632.02175,10.481,0.941,68.8,0.909,-0.106
Panama,7.3,3.2,9.4,4314768,6.18,31257.04282,10.35,0.896,69.652,0.872,-0.166
Uzbekistan,5.3,5.3,1.1,33469199,6.179,6877.427836,8.836,0.918,65.255,0.97,0.311
Chile,9.1,5.4,4.4,19116209,6.172,23647.20015,10.071,0.882,70,0.742,-0.044
Poland,6.3,4.6,0.7,37846605,6.166,32273.44388,10.382,0.898,69.702,0.841,-0.165
Kazakhstan,2.9,2.9,5.1,18776707,6.152,25719.37814,10.155,0.952,65.2,0.853,-0.069
Romania,5.6,3.1,1.3,19237682,6.14,29260.68251,10.284,0.832,67.355,0.845,-0.219
Kuwait,5,3.8,1.8,4270563,6.106,49861.27857,10.817,0.843,66.9,0.867,-0.104
Serbia,8.5,3.6,1.2,8737370,6.078,17800.82351,9.787,0.873,68.6,0.778,0.002
El Salvador,7.1,3.6,52,6486201,6.061,8552.680316,9.054,0.762,66.402,0.888,-0.11
Mauritius,5.8,4.7,2.9,1271767,6.049,22203.38425,10.008,0.905,66.701,0.867,-0.054
Latvia,6.2,4.4,4.4,1886202,6.032,30181.96984,10.315,0.927,67.1,0.715,-0.162
Colombia,7.6,4.5,25.3,50882884,6.012,14143.35243,9.557,0.847,68.001,0.837,-0.135
Hungary,6.7,4.7,2.5,9660350,5.992,31508.10206,10.358,0.943,68,0.755,-0.186
Thailand,3.8,4.1,2.6,69799978,5.985,18124.13945,9.805,0.888,67.401,0.884,0.287
Nicaragua,8.6,4.4,7.2,6624554,5.972,5541.386394,8.62,0.864,67.657,0.836,0.02
Japan,11,3.2,0.3,126476458,5.94,40578.75773,10.611,0.884,75.1,0.796,-0.258
Argentina,9.6,4.9,5.3,45195777,5.929,21205.16366,9.962,0.898,69,0.828,-0.182
Portugal,9.4,5,0.8,10196707,5.929,33556.97435,10.421,0.879,72.6,0.892,-0.244
Honduras,7,6.1,38.9,9904608,5.919,5698.737853,8.648,0.812,67.3,0.857,0.081
Croatia,6.8,3.9,0.6,4105268,5.882,27364.44987,10.217,0.924,70.799,0.754,-0.118
Philippines,4.4,2.5,6.5,109581085,5.88,8742.924293,9.076,0.83,62,0.917,-0.097
South Korea,7.6,4.6,0.6,51815810,5.845,42234.80825,10.651,0.799,73.9,0.672,-0.083
Peru,5.2,3.8,7.9,32971846,5.84,12810.23833,9.458,0.832,68.25,0.822,-0.154
Bosnia and Herzegovina,8.9,2.2,1.2,3280815,5.813,14617.86953,9.59,0.87,68.098,0.706,0.113
Moldova,6.6,6.1,4.1,4033963,5.766,12759.09973,9.454,0.857,65.699,0.822,-0.079
Ecuador,8.1,5,5.8,17643060,5.764,11081.14174,9.313,0.821,68.8,0.842,-0.124
Kyrgyzstan,6.5,6,2.2,6524191,5.744,5105.123897,8.538,0.893,64.401,0.935,0.119
Greece,7.7,4,0.9,10423056,5.723,29114.74425,10.279,0.823,72.6,0.582,-0.288
Bolivia,6.7,4.5,6.2,11673029,5.716,8484.53183,9.046,0.81,63.901,0.875,-0.077
Mongolia,3.8,4.1,6.2,3278292,5.677,12088.38073,9.4,0.935,62.5,0.708,0.116
Paraguay,6.7,6.4,7.1,7132530,5.653,12682.77433,9.448,0.893,65.9,0.876,0.028
Montenegro,8.4,2.4,2.2,628062,5.581,20743.74429,9.94,0.858,68.699,0.708,-0.034
Dominican Republic,5.7,2,10,10847904,5.545,18069.84851,9.802,0.853,66.102,0.86,-0.133
North Cyprus,6.8,5.8,1.3,382836,5.536,39183.06825,10.576,0.82,73.898,0.795,0.012
Belarus,5.6,4.8,2.4,9449321,5.534,19015.31526,9.853,0.91,66.253,0.65,-0.18
Russia,5.3,4.7,8.2,145934460,5.477,26608.87272,10.189,0.903,64.703,0.718,-0.111
Hong Kong S.A.R. of China,1.2,3.8,0.7,7496988,5.477,59874.14172,11,0.836,76.82,0.717,0.067
Tajikistan,6.7,5.2,1.6,9537642,5.466,3264.950889,8.091,0.86,64.281,0.832,-0.056
Vietnam,5.9,4.2,1.4,97338583,5.411,7887.227832,8.973,0.85,68.034,0.94,-0.098
Libya,6.1,2,1.2,6871287,5.41,15093.20618,9.622,0.827,62.3,0.771,-0.087
Malaysia,3.8,4.2,1.5,32365998,5.384,27945.17964,10.238,0.817,67.102,0.895,0.125
Indonesia,2.9,3.6,0.4,273523621,5.345,11672.60591,9.365,0.811,62.236,0.873,0.542
Congo (Brazzaville),2.1,3.5,1.5,89561404,5.342,3350.952792,8.117,0.636,58.221,0.695,-0.068
China,5.4,4.9,0.5,1439323774,5.339,15882.9264,9.673,0.811,69.593,0.904,-0.146
Armenia,10,2.7,1.7,2963234,5.283,13187.1744,9.487,0.799,67.055,0.825,-0.168
Nepal,5.8,5.1,2.3,29136808,5.269,3361.020745,8.12,0.774,64.233,0.782,0.152
Bulgaria,7.3,4.1,1.3,6948445,5.266,22381.72373,10.016,0.931,67,0.788,-0.096
Maldives,9.4,3.7,0.7,540542,5.198,18508.77087,9.826,0.913,70.6,0.854,0.024
Azerbaijan,3.5,2.5,2.2,10139175,5.171,14314.09507,9.569,0.836,65.656,0.814,-0.223
Cameroon,3.5,3.1,1.4,26545864,5.142,3601.119326,8.189,0.71,53.515,0.731,0.026
Senegal,4,4.8,0.3,16743930,5.132,3354.305421,8.118,0.71,59.802,0.695,-0.046
Albania,5.3,3.6,2.3,2877800,5.117,13629.61121,9.52,0.697,68.999,0.785,-0.03
North Macedonia,6.6,2.9,1.2,2083380,5.101,16203.7828,9.693,0.805,65.474,0.751,0.038
Ghana,3.5,4,2.1,31072945,5.088,5324.105525,8.58,0.727,57.586,0.807,0.123
Niger,7.3,3.5,4.4,24206636,5.074,1209.545563,7.098,0.641,53.78,0.806,0.018
Turkmenistan,6.6,3,4.2,6031187,5.066,15199.22928,9.629,0.983,62.409,0.877,0.273
Gambia,3.1,2.4,4.7,2416664,5.051,2177.646532,7.686,0.69,55.16,0.697,0.424
Benin,2.9,2.5,1.1,12123198,5.045,3251.91717,8.087,0.489,54.713,0.757,-0.034
Laos,2.2,2.9,0.3,7379358,5.03,7684.802836,8.947,0.728,58.968,0.91,0.123
Bangladesh,2.3,1.3,2.4,164689383,5.025,4693.810477,8.454,0.693,64.8,0.877,-0.041
Guinea,3.9,2.3,0.6,13132792,4.984,2535.129501,7.838,0.639,55.008,0.697,0.095
South Africa,8.3,6.5,36.4,59308690,4.956,12124.70032,9.403,0.86,56.904,0.749,-0.067
Turkey,8.9,1.8,2.6,84339067,4.948,28001.12593,10.24,0.822,67.199,0.576,-0.139
Pakistan,2.2,3.9,2.9,220892331,4.934,4712.623319,8.458,0.651,58.709,0.726,0.098
Morocco,5.3,5.3,1.4,36910558,4.918,7354.002487,8.903,0.56,66.208,0.774,-0.236
Venezuela,3.6,6.7,36.7,28435943,4.892,8716.734824,9.073,0.861,66.7,0.615,-0.169
Georgia,7.1,3.5,2.2,3989175,4.891,14544.96261,9.585,0.671,64.3,0.783,-0.238
Algeria,6.2,4.3,1.4,43851043,4.887,11407.19984,9.342,0.802,66.005,0.48,-0.067
Ukraine,7.3,5.9,6.2,43733759,4.875,12531.49056,9.436,0.888,64.902,0.724,-0.011
Iraq,8.7,4,2.5,40222503,4.854,10301.03856,9.24,0.746,60.583,0.63,-0.053
Gabon,2.2,2.2,0.7,2225728,4.852,14809.14242,9.603,0.776,59.962,0.731,-0.2
Burkina Faso,5.6,5.4,1.3,20903278,4.834,2160.294859,7.678,0.672,54.151,0.695,-0.009
Cambodia,6,2.2,1.8,16718971,4.83,4272.694766,8.36,0.765,62,0.959,0.034
Mozambique,8.2,5.5,3.5,31255435,4.794,1284.339683,7.158,0.744,54.706,0.882,0.061
Nigeria,3.9,3.2,34.9,206139587,4.759,5079.661985,8.533,0.74,50.102,0.737,0.037
Mali,3.9,3.8,1.4,20250834,4.723,2307.684685,7.744,0.724,51.969,0.697,-0.036
Iran,8.7,4,2.5,83992953,4.721,14530.42491,9.584,0.71,66.3,0.608,0.218
Uganda,6.5,2.1,10.5,45741000,4.636,2158.135644,7.677,0.781,56.101,0.709,0.122
Liberia,6.7,2.6,3.3,5057677,4.625,1462.642485,7.288,0.72,56.498,0.735,0.05
Kenya,5.2,5.3,4.9,53771300,4.607,4276.969598,8.361,0.688,60.704,0.779,0.287
Tunisia,7.3,6.6,3.1,11818618,4.596,10572.37768,9.266,0.691,67.201,0.656,-0.201
Lebanon,9.4,2.4,2.5,6825442,4.584,15153.69992,9.626,0.848,67.355,0.525,-0.073
Namibia,8,8.3,17.7,2540916,4.574,9518.570891,9.161,0.818,56.799,0.719,-0.149
Palestinian Territories,5.3,5.1,0.5,5101416,4.517,4841.597465,8.485,0.826,62.25,0.653,-0.163
Myanmar,4.8,1.9,2.3,54409794,4.426,5120.462265,8.541,0.779,59.302,0.876,0.509
Jordan,7.8,3.1,1.4,10203140,4.395,9720.574494,9.182,0.767,67,0.755,-0.167
Chad,2.7,3.5,1.6,16425859,4.355,1578.136501,7.364,0.619,48.478,0.579,0.041
Sri Lanka,3.8,3.1,2.4,21413250,4.325,12964.88723,9.47,0.827,67.299,0.841,0.079
Swaziland,7.1,6.5,11.6,1160164,4.308,8647.279139,9.065,0.77,50.833,0.647,-0.185
Comoros,4.5,2.5,1.9,869595,4.289,3074.814951,8.031,0.626,57.349,0.548,0.082
Egypt,3.9,4.8,2.6,102334403,4.283,11695.97448,9.367,0.75,61.998,0.749,-0.182
Ethiopia,3.3,4.7,8.8,114963583,4.275,2195.137575,7.694,0.764,59,0.752,0.082
Mauritania,4.6,1.9,2.9,4649660,4.227,5125.585288,8.542,0.795,57.161,0.561,-0.106
Madagascar,4.8,2.8,1.4,27691019,4.208,1629.453563,7.396,0.686,59.305,0.552,-0.005
Togo,6.2,5.4,2.5,8278737,4.107,1574.983382,7.362,0.569,54.914,0.619,0.032
Zambia,4.9,4.6,5.4,18383956,4.073,3446.10539,8.145,0.708,55.809,0.782,0.061
Sierra Leone,16.1,7.7,1.7,7976985,3.849,1692.564308,7.434,0.63,51.651,0.717,0.084
India,3.5,3.8,3.1,1380004385,3.819,6342.320564,8.755,0.603,60.633,0.893,0.089
Burundi,7.7,5.2,6.2,11890781,3.775,761.2790658,6.635,0.49,53.4,0.626,-0.024
Yemen,4.9,5.2,6.8,29825968,3.658,1954.715622,7.578,0.832,57.122,0.602,-0.147
Tanzania,3.6,3.5,6.7,59734213,3.623,2633.318192,7.876,0.702,57.999,0.833,0.183
Haiti,7.5,2.8,6.7,11402533,3.615,1766.932021,7.477,0.54,55.7,0.593,0.422
Lesotho,9.3,7,43.6,2142252,3.512,2768.331303,7.926,0.787,48.7,0.715,-0.131
Botswana,5.8,9.6,15.2,2351625,3.467,17712.04154,9.782,0.784,59.269,0.824,-0.246
Rwanda,7.5,3.1,2.6,12952209,3.415,2155.978587,7.676,0.552,61.4,0.897,0.061
Zimbabwe,5.7,4.9,7.5,14862927,3.145,2815.795236,7.943,0.75,56.201,0.677,-0.047
Afghanistan,9.4,6.7,4.1,38928341,2.523,2197.33381,7.695,0.463,52.493,0.382,-0.102
